7.60465419194995E+017,#NadieMenos era el contra hashtag el día de #NiUnaMenos. ,17328101,17328101,la chancha combativa,1470144059000,0,1,
7.60465419194995E+017,#NadieMenos era el contra hashtag el día de #NiUnaMenos. ,17328101,17328101,la chancha combativa,1470144059000,0,1,
7.60920670226174E+017,#NadieMenos pic.twitter.com/GKYwr4fepF,264887852,264887852,Carlos García,1470252599000,2,1,
7.60872595390693E+017,"El sistema de burla, mofa y sarcasmo cuando hay violencia hacia los hombres.
#NadieMenos
#DéjenseDeHbdshttp://fb.me/1auDYtzlD ",3330029314,3330029314,Carranza V.,1470241137000,1,1,
7.60850984658735E+017,"#NadieMenos
Por una vida sin violencia ni discriminación en la lucha contra la violencia http://fb.me/5jaKj0CxJ ",2617747208,2617747208,Igualdad sin Fems,1470235985000,0,0,
7.6111795105117E+017,"#nadiemenos
Tocan a alguien nos tocan a todos, protejamos a todos sin discriminar pic.twitter.com/PfPQUFZ3zu",7.39030710850355E+017,7.39030710850355E+017,#MNCC ®,1470299635000,73,56,
7.6111795105117E+017,"#nadiemenos
Tocan a alguien nos tocan a todos, protejamos a todos sin discriminar pic.twitter.com/PfPQUFZ3zu",7.39030710850355E+017,7.39030710850355E+017,#MNCC ®,1470299635000,73,56,
7.61705648501301E+017,#NadieMenos @MarthaChavezC @JBCPERU @elhigadodmarita @eudmed @KarlaCalle @gerardoreinaP @jorgevillenal @meiermqpic.twitter.com/obLwgAbNgA,1317324480,1317324480,Miguel Angel Pozo,1470439753000,2,0,
7.61694542395429E+017,"#NadieMenos Desde Parejas Reales rechazamos TODA VIOLENCIA: Contra mujeres, hombres, niños, bebés desde el... http://fb.me/1drsxR5eH ",2216236045,2216236045,Parejas Reales,1470437105000,15,7,
7.61683696613229E+017,"Acabo de leer la real cojudeza ""#NadieMenos""",700052783,700052783,Liszt Pérez,1470434519000,0,2,
7.61600766868087E+017,Basta de homicidios #NadieMenos,168944167,168944167,Fabio 🐦,1470414747000,4,2,
7.615974996647E+017,#NiUnaMenos #NiUnoMenos #NadieMenos https://twitter.com/mlukacs/status/761513995719376896 …,77644523,77644523,Diego Bracamonte G ن,1470413968000,3,2,
7.61565597717164E+017,#NadieMenos #NiUnaMenoshttps://twitter.com/eudmed/status/761524944710828032 …,71168302,71168302,Junior Vallejos S.,1470406362000,1,0,
7.61365512311992E+017,#NadieMenos pic.twitter.com/rOwlkg8HZQ,3389101343,3389101343,❤cely❤,1470358658000,3,1,
7.62062545393889E+017,"es una marcha más que nada ProAborto, la verdadera campaña contra la violencia se llama #NadieMenos",7.5967437833857E+017,7.5967437833857E+017,MarchaXLaFamiliaPerú,1470524843000,0,0,
7.62040797134979E+017,"-Creo que las mujeres se destacan un poquito más en gimnasia
-Maldita feminazi hembrista después no digas mi cuerpo mi desición #NadieMenos",1470724284,1470724284,Sebastián♛,1470519658000,0,0,
7.61972393585676E+017,Que #NiUnaMenos también sea una campaña de #NadieMenos. NO AL ABORTO LEGALIZADO. #familiasunidaspanamapic.twitter.com/2CqPAB1G0o,881026783,881026783,Yatzel Marie Salceda,1470503350000,0,0,
7.61964799462892E+017,"No más violencia contra nadie, menos contra un indefenso bebé! #NadieMenos. https://twitter.com/carloswaite/status/761957756756717568 …",3828985997,3828985997,Ricardo Grados Díaz,1470501539000,2,2,
7.6196131058217E+017,"#NiUnaMenos? No, basta de activismo y sectarismo politico prostituyendo causas nobles. #NadieMenos!",51164459,51164459,Miklos Lukacs,1470500707000,8,11,
7.61957756756717E+017,que #NiUnaMenos también sea una campaña de #NadieMenos #NoAlAborto #NoAlLobbyGaypic.twitter.com/HKFpzQeiDK,83974268,83974268,CarlosWaiteBrignole,1470499860000,23,16,
7.6183892121079E+017,"#NadieMenos
#NoALaIdeologíaDeGéneropic.twitter.com/Jgudse8Emu",7.5967437833857E+017,7.5967437833857E+017,MarchaXLaFamiliaPerú,1470471527000,1,1,
7.61829710997365E+017,#NadieMenos pic.twitter.com/yWVaUV3ZA3,7.61799935008334E+017,7.61799935008334E+017,Vida Y Familia Perú,1470469331000,6,5,
7.61813113637183E+017,Rechazemos TODA violencia que dañe a otro ser humano #NiUnaMenos #nadiemenos pic.twitter.com/8pVVZvZndD,227399110,227399110,Luis Vera,1470465374000,1,1,
7.61764687302099E+017,#RT #NoMásViolencia #NadieMenos Todos somos iguales en valor y dignidad ante Dios y la ley.pic.t... http://bit.ly/2b2pUiC  @juliorosas1,3835620255,3835620255,CIVITAS Global,1470453829000,1,0,
7.61764681614627E+017,#NoMásViolencia #NadieMenos Todos somos iguales en valor y dignidad ante Dios y la ley.pic.twitt... http://bit.ly/2b2pUiC  @juliorosas1,3835620255,3835620255,CIVITAS Global,1470453827000,0,0,
7.6175137628432E+017,#NoMásViolencia #NadieMenos Todos somos iguales en valor y dignidad ante Dios y la ley. pic.twitter.com/aC6RzOp6hq,250194186,250194186,Julio Rosas,1470450655000,31,44,
7.61721665600492E+017,Porque no sólo las mujres son violentadas. #NadieMenos pic.twitter.com/QfzevXzgyK,41877300,41877300,👑 Reinita 👑,1470443571000,3,3,
7.61716180193337E+017,"#NadieMenos -CONAPFAM rechaza TODA VIOLENCIA: Contra mujeres, hombres, niños, bebés en el vientre, ancianos... TODA! pic.twitter.com/h61USsgUG3",1071664034,1071664034,CONAPFAM,1470442264000,8,5,
7.6171441895886E+017,"#NadieMenos Desde la comunidad  ""No al Aborto en el Perú"" rechazamos TODA VIOLENCIA: En especial la violencia... http://fb.me/1LA6r7U6i ",2147998664,2147998664,noalabortoenelperu,1470441844000,0,0,
7.62372224187789E+017,#NadieMenos  Comprensión y Respeto para vivir en Paz http://fb.me/2s9HwwIR4 ,90506947,90506947,Maite Castillo,1470598677000,0,0,
7.62348361588572E+017,La marcha debe ser #NadieMenos y #NoAlAborto,83974268,83974268,CarlosWaiteBrignole,1470592987000,7,8,
7.62118539021054E+017,#nadiemenos pic.twitter.com/5CgIJsLBsR,70723135,70723135,YVAN GARCES,1470538193000,0,0,
7.62076679627997E+017,"#NadieMenos
#CosaDeTodosLosDías http://fb.me/7tS9bVZvV ",3191099194,3191099194,Gonzalo Huasaca,1470528213000,0,0,
7.62778208718709E+017,Por un #Perú ideal #NadieMenos...,1362626856,1362626856,Walter Llamosas,1470695471000,0,0,
7.62762143972327E+017,"bien dicho #NadieMenos #NadieMenos #NadieMenos todos somos valiosos, nadie descartable",2529831358,2529831358,anto.mosca,1470691641000,0,0,
7.62761311163937E+017,#NadieMenos pic.twitter.com/YojzPwVBH6,51164459,51164459,Miklos Lukacs,1470691442000,10,12,
7.62758720526938E+017,Debería ser #NadieMenos http://fb.me/4RhEEfQan ,98743204,98743204,carol,1470690825000,0,0,
7.62752773620396E+017,#NadieMenos pic.twitter.com/YLHkrFNxFV,83974268,83974268,CarlosWaiteBrignole,1470689407000,11,11,
7.62741228521816E+017,"#NadieMenos | Rechazamos toda violencia contra mujeres, hombres y niños, desde el vientre materno. pic.twitter.com/w66FXsSmDo",136745940,136745940,mmmperu,1470686654000,0,4,
7.62734262311354E+017,"""Curioso"" que muchos que repiten la cantaleta #NadieMenos,son los mismos que repiten ""Ella se expuso"",cuando hay violencia contra la mujer.",637108769,637108769,CROGMIE,1470684993000,1,2,
7.62694871417131E+017,#NadieMenos: Siguen saliendo pruebas de que #NiUnaMenos está profundamente infiltrada por el lobby gay y el lobby... http://fb.me/83hu5v5tT ,2216236045,2216236045,Parejas Reales,1470675602000,4,2,
7.62651802793763E+017,#nadiemenos http://fb.me/1fNed8ZYV ,1389516252,1389516252,SagradoCorazonB,1470665333000,0,0,
7.62558429651202E+017,"Leí #nadiemenos en el post de fb de un fuckboy ""igualitarista"" pero ahora veo el hashtag y es provida?",615678173,615678173,Samantha Yamashiro E,1470643071000,0,0,
7.62557910522159E+017,No entiendo... Ya hay una marcha que busca proteger a los no nacidos que es #marchaporlavida porque quieren crear #nadiemenos ??,615678173,615678173,Samantha Yamashiro E,1470642948000,0,1,
7.62556593393238E+017,Cuando estás feliz con #NiUnaMenos pero entras a fb y te das cuenta que un idiota se quiere hacer un #alllivesmatters y crea #nadiemenos ,615678173,615678173,Samantha Yamashiro E,1470642634000,0,0,
7.62485572501852E+017,"Ni un muerto más, no más violencia, no más inseguridad. Unámonos todos por todos.  #NadieMenos pic.twitter.com/rQBwQ56CxU",242416004,242416004,Lucero Sobrino.,1470625701000,0,1,
7.62468355559166E+017,Rechazemos TODA violencia que dañe a otro ser humano #NiUnaMenos #nadiemenos pic.twitter.com/8pVVZvZndD,227399110,227399110,Luis Vera,1470621596000,0,0,
7.63143898625696E+017,#nadiemenos que es esto que estan haciendo tontos,4794599121,4794599121,karlitos,1470782658000,0,4,
7.63140840512426E+017,"Y #NadieMenos es la versión edulcorada del ""ay kozas mas hinportanthes por laz qe marchar"" https://twitter.com/Lauletras/status/763138692634513408#tweet_763138692634513408 …",637108769,637108769,CROGMIE,1470781929000,0,0,
7.63131778018189E+017,"Que te digan #NadieMenos el día de #NiUnaMenos es como querer recordarle a la gente el día de la independencia un 25 de mayo, ya lo sabemos.",249775024,249775024,Mother Of Madness,1470779768000,0,0,
7.63129239877067E+017,"""#NadieMenos""??????????????

es¿¿¿en???s?er¿¿¿io????",7.58881040286888E+017,7.58881040286888E+017,alli,1470779163000,0,0,
7.6311946948923E+017,"si decir #NadieMenos está mal, ¿qué pueden hacer los hombres en la marcha #NiUnaMenos? http://pasajero.utero.pe/2016/08/09/que-hacemos-los-hombres-en-niunamenos/ …pic.twitter.com/0x2LIevXqQ",7.43155212756587E+017,7.43155212756587E+017,Petrita,1470776834000,0,0,
7.63114764130132E+017,"#RT si decir #NadieMenos está mal, ¿qué pueden hacer los hombres en la marcha #NiUnaMenos?  http... http://bit.ly/2b0KfUp  @paolamiglio",3835620255,3835620255,CIVITAS Global,1470775712000,0,0,
7.63110415433867E+017,Lamentamos que la marcha #NiUnaMenos tenga una vocera que promueva el aborto. #XTOMANIA .  #NadieMenos  pic.twitter.com/12WOns3Tb7,188564996,188564996,XTOMANIA,1470774675000,6,6,
7.63108909997363E+017,"si decir #NadieMenos está mal, ¿qué pueden hacer los hombres en la marcha #NiUnaMenos?  http://pasaj... http://bit.ly/2b0KfUp  @uterope",3835620255,3835620255,CIVITAS Global,1470774316000,0,0,
7.63107216748585E+017,"si decir #NadieMenos está mal, ¿qué pueden hacer los hombres en la marcha #NiUnaMenos? http://pasajero.utero.pe/2016/08/09/que-hacemos-los-hombres-en-niunamenos/ …pic.twitter.com/kUu6jPWn7Q",14165101,14165101,Útero.Pe,1470773912000,18,12,
7.63088407379706E+017,@jgodoym @NiUnaMenosPeru #NadieMenos,519075773,519075773,Angel Negro,1470769428000,0,0,
7.6308614667502E+017,#NadieMenos ¡Yo también me sumo en contra de la violencia a la mujer! NO MÁS.,930671748,930671748,Náthaly Lucila,1470768889000,0,1,
7.63082963705668E+017,"#NadieMenos, incluye a las niñas y niños no nacidos.
#NoAlAbortopic.twitter.com/PBSKLibJ0U",165490482,165490482,Nancy Claros,1470768130000,1,2,
7.63082569420247E+017,"#NadieMenos, incluye a las niñas y niños no nacidos.
#NoAlAborto http://fb.me/1i1kW1NHg ",165490482,165490482,Nancy Claros,1470768036000,0,0,
7.63081201838092E+017,Y para cuando una marcha de #NiUNOmenos tal vez sería mejor #Nadiemenos no sólo las mujeres son maltratadas https://twitter.com/nelljuami/status/763080455738560514 …,2172458473,2172458473,juan flores leon,1470767710000,0,0,
7.63072905567764E+017,"NO a FEMINAZIS Misándricas... #NadieMenos
@aisia_ess @LaSara007 @layucadesusy @gabrielitaaa10 @Arianallna123 @gonzalez_3255 @Oscar1371Oscar",3301075115,3301075115,Amino Mecum Be,1470765732000,1,1,
7.63070370958148E+017,"@andre_ebn @elvisocc para empezar, debiese ser #nadiemenos y no #niunamenos... no solo las mujeres sufren de violencia",161068425,161068425,Senator Lott Dod,1470765128000,0,1,
7.63068718335361E+017,"Shhhh!! #NadieMenos... RARARA!!
@aisia_ess @neohelden @LaSara007 @layucadesusy @DorisAzores @gabrielitaaa10 @Arianallna123 @gonzalez_3255",3301075115,3301075115,Amino Mecum Be,1470764734000,2,2,
7.63047476446106E+017,#NadieMenos ojo con la vocera https://twitter.com/AminoMecumBe/status/763039171392966656 …,1881000559,1881000559,Un dia a la vez,1470759669000,0,1,
7.63039171392967E+017,#NadieMenos @neohelden @lito0404 @LaSara007 @aisia_ess @layucadesusy @DorisAzores @gabrielitaaa10 @Arianallna123pic.twitter.com/llP3Vrs9bz,3301075115,3301075115,Amino Mecum Be,1470757689000,4,7,
7.63020459139096E+017,#NadieMenos marcha del 13 de agosto #NiUnaMenos  es pura hipocrecia las que apoyan esta marcha estan contra la mujerpic.twitter.com/oRj9oTWAwa,304816094,304816094,malcom_x1x,1470753228000,2,0,
7.630173117249E+017,"¿A cuantos tuits están los idiotas de #NadieMenos,de decir ""Así cómo marchas por #NiUnaMenos,marchases contra la delincuencia""?",637108769,637108769,CROGMIE,1470752477000,0,0,
7.63016339539816E+017,"#NadieMenos es la versión caleta del ""Hay cosas más importantes por las que reclamar o marchar"" 
#NiUnaMenos",637108769,637108769,CROGMIE,1470752246000,0,0,
7.63010763040653E+017,"#NadieMenos rechazemos TODA VIOLENCIA contra mujeres, hombres, niños y animales. pic.twitter.com/biqU1gzL8w",62600630,62600630,Raul Bracamonte,1470750916000,0,0,
7.63004031413387E+017,#NadieMenos en marcha contra la violencia y #NiUnaMas d las mentiras y los odios d marxistas y la progresia caviarhttps://twitter.com/eudmed/status/762850495866163205 …,393079381,393079381,Humberto Olaechea,1470749311000,0,1,
7.63001699782922E+017,Lógica simple. #NadieMenos http://fb.me/82NiNZP6G ,142035947,142035947,Victor Chumpitaz,1470748755000,0,0,
7.62836330648744E+017,@percyweiss #NadieMenos en la marcha contra la violencia y #NiUnaMas d las mentiras y odios d marxistas y la progresia caviar,393079381,393079381,Humberto Olaechea,1470709328000,3,7,
7.62818803638137E+017,"estoy d acuerdo, #NadieMenos y en la marcha contra la violencia #NiUnaMas d las mentiras y odios d los marxistas y progresia caviar",393079381,393079381,Humberto Olaechea,1470705149000,0,0,
7.62815282372948E+017,@Agencia_Andina #NadieMenos 13A,519075773,519075773,Angel Negro,1470704310000,0,0,
7.62815173153272E+017,#NadieMenos 13A,519075773,519075773,Angel Negro,1470704284000,0,0,
7.62810385237848E+017,@LasParejasR aparte de infiltrados en #NiUnaMenos. Tampoco faltan gente de la TV repitiendo el libreto. #NadieMenos pic.twitter.com/DFq22UXD0S,337475215,337475215,Ángel Eléctrico,1470703142000,0,0,
7.62808818925445E+017,#NadieMenos: Siguen saliendo pruebas de que #NiUnaMenos está profundamente infiltrada por el lobby gay y el lobby... http://fb.me/7fIAYbfIi ,526897330,526897330,AURA,1470702769000,1,1,
7.63520550962594E+017,"#NadieMenos, si. Pero HOY es #NiUnaMenos. No son luchas excluyentes pero empecemos paso a paso.",50198488,50198488,@funesmemoriosa,1470872459000,0,1,
7.63516220964561E+017,"Si tanto nos importara erradicar la violencia, #NadieMenos hubiera existido antes de que se proponga #NiUnaMenos. No jodan! #DobleMoral",7.62565663273656E+017,7.62565663273656E+017,Alejandra Guevara,1470871427000,0,1,
7.63489829350801E+017,"ja ja ja hay q buscar a ese y enviarlo por la sombra,porque si esa mierda por el sol se seca,besos tocaya y #NadieMenos",198163011,198163011,Margarita_Patricia,1470865134000,0,4,
7.63487525163962E+017,"Ni mujeres, ni hombres, ni niños.

#NadieMenos",901308217,901308217,Jesús López.,1470864585000,3,3,
7.63476095727464E+017,#Nadiemenos,2564416770,2564416770,ssilvana,1470861860000,0,0,
7.63468520604652E+017,las amas de casa no podemos asistir #NadieMenos pic.twitter.com/ODW3DAZLIE,198163011,198163011,Margarita_Patricia,1470860054000,15,13,
7.63454677115671E+017,#NadieMenos pic.twitter.com/VtmtonkBdC,1002177888,1002177888,Luis Céspedes,1470856753000,0,0,
7.63453753831731E+017,"Hay que luchar porque se erradique toda clase de violencia, no sólo de un sector de la sociedad #NadieMenos https://twitter.com/LasParejasR/status/763391177357950976 …",7.37860399232606E+017,7.37860399232606E+017,Angélica G De León,1470856533000,0,0,
7.63453318295351E+017,"No, lean el catecismo de la Iglesia (q Uds no siguen) y verán que no. #NadieMenos desde el vientre materno! #EstoyContigoCipriani",1166649440,1166649440,Danele N. G.,1470856430000,0,1,
7.63452950706553E+017,"Ahora x no apoyar una marcha #NiUnaMenos me voy a volver feminicida, abusador, etc? Ja ja #NadieMenos",467462899,467462899,Sergio Ramos,1470856342000,0,0,
7.63449951565132E+017,#Nadiemenos https://twitter.com/desdeurbania/status/763446251971080192 …,991709622,991709622,Vanessa Pollack,1470855627000,0,0,
7.6344625197108E+017,"#NadieMenos Un bebé engendrado es un ser humano en su etapa màs dependiente e indefensa, protejamos su vida !!! https://twitter.com/surferpunks/status/748671811441860608 …",343181677,343181677,Dario Enriquez,1470854745000,3,4,
7.63443671467459E+017,"No me extrañaría si la campaña #NadieMenos fuese Fujimorista. Total, han estado actuando así desde hace rato, si o no? #Cipriani o #Becerril",753586058,753586058,Kevo⚡,1470854130000,0,0,
7.63432428782232E+017,"#Incoherencias
#QueNoTeMirenLaCara
#NadieMenos http://fb.me/vAMdMAsi ",60693272,60693272,Kellyta,1470851449000,0,0,
7.63430037337023E+017,"Así de estúpidos se leen señores de #NadieMenos, tratando de desvirtuar de lo que realmente se trata #NiUnaMenoshttps://twitter.com/elpanfletope/status/763402777628438528 …",36523672,36523672,Vanessa Ramos,1470850879000,2,1,
7.63423487566369E+017,La campaña de #NadieMenos es solo una muestra de cómo en este país se invisibilizan y minimizan asuntos importantes con pretextos como este,2431787415,2431787415,cosima,1470849317000,5,9,
7.63419975352742E+017,"""cardiologo? Acaso la prostatitis no mata? QUE OCULTAS! Ideología del miocardio!!!! #NadieMenos!!!""",71035410,71035410,Renz,1470848480000,0,1,
7.63418839652659E+017,#nadiemenos #niunomenos ? ¿Tan difícil es entender la razón de la marcha? #niunAmenos #noalmachismo,2426134962,2426134962,vale,1470848209000,0,1,
7.63416078869492E+017,#NiUnaMenos #NadieMenos pic.twitter.com/iA7iL4s6D1,71168302,71168302,Junior Vallejos S.,1470847551000,0,0,
7.63415829652398E+017,"-¡No al SIDA!
-¿SIDA? Hay gente que tiene gripe. ¿Por qué discriminas? ¿Qué escondes?No a las enfermedades. #NadieMenos",2252923388,2252923388,El Panfleto Perú,1470847492000,56,59,
7.63415172379775E+017,- Eres cardiólogo? Y xq no luchas contra la pulmonia? La bronquitis tb mata. Hipocrita discriminador!!!! #NadieMenos!!!!,71035410,71035410,Renz,1470847335000,2,6,
7.63414068111835E+017,"-¡No a muertes por friaje!
-¿Por qué solo por friaje? La gente muere de muchas formas. ¿Qué escondes? No a la muerte en general. #NadieMenos",2252923388,2252923388,El Panfleto Perú,1470847072000,87,100,
7.63413462777229E+017,Excelente noticia. Espero que organizadores brinden a @KeikoFujimori y @karinaCalmet garantias del caso. #NadieMenos https://twitter.com/YoDesinformo/status/763411990211620864 …,51164459,51164459,Miklos Lukacs,1470846927000,30,53,
7.6341093223619E+017,"- ¡No al terrorismo!
- ¿Por qué solo terrorismo? ¿Qué escondes? Todas las violencias son malas. No a la violencia en general. #NadieMenos",2252923388,2252923388,El Panfleto Perú,1470846324000,43,65,
7.63410464160244E+017,#nadiemenos *la escupe*,212090582,212090582,♦️ Harley Quinn ♦️,1470846212000,0,0,
7.63409428334965E+017,#NiUnaMenos < #NadieMenos,56700625,56700625,Lucero,1470845965000,0,1,
7.63409237494071E+017,Es importante estar bien informados del verdadero trasfondo de la Campaña #NiUnaMenos http://ow.ly/FSiz3036XvQ  Yo apuesto por #NadieMenos,55131614,55131614,Pepe Farfan,1470845920000,0,1,
7.63391177357951E+017,#NadieMenos: Así cae la fachada de no violencia de campaña abortista #NiUnaMenos. ¡No pueden dejar de leer y... http://fb.me/MQCKfQDQ ,2216236045,2216236045,Parejas Reales,1470841614000,13,6,
