7.60465419194995E+017,#NadieMenos era el contra hashtag el d√≠a de #NiUnaMenos. ,17328101,17328101,la chancha combativa,1470144059000,0,1,
7.63380366438699E+017,Amar la Verdad te hace reconocer la campaña abortista encubierta con la tendencia #NiUnaMenos. Por eso es mejor decir #NadieMenos.,245639454,245639454,Javi #Beard ن ✞,1470839036000,0,0,
7.63375987753161E+017,Me pareció excelente. Pero pido el mismo respeto y trato hacia el género masculino. #NadieMenos pic.twitter.com/cnTbhhRln5,150005196,150005196,Juan Tomás Kucharski,1470837992000,0,0,
7.63370496222192E+017,"Muy tarde, ya dijeron q no y amenazaron a Ursula Letona, fujimoristas no pueden ir. Catolicos, tampoco #NadieMenos",343181677,343181677,Dario Enriquez,1470836683000,1,0,
7.63369176908046E+017,"#NadieMenos A contiene a B, algunos sòlo ven B y otros sòlo quieren ver B. Por eso decimos #NadieMenos pic.twitter.com/USL75TxGsT",343181677,343181677,Dario Enriquez,1470836369000,3,3,
7.63368460286095E+017,https://www.facebook.com/NadieMenosPeru/  Nos unimos a la campaña #NadieMenos luchamos contra todo tipo de violencia hacia todo ser humano.,1071664034,1071664034,CONAPFAM,1470836198000,0,1,
7.63366592772207E+017,Nadie menos... sin discriminar #nadiemenos pic.twitter.com/TNyOlDsFFM,7.50032999064998E+017,7.50032999064998E+017,Jesús Obrero Parro,1470835753000,0,0,
7.63363070483849E+017,The latest Zero Hour! http://paper.li/richardmilles/1375459822?edition_id=7740e510-5efc-11e6-acd6-0cc47a0d1609 … Thanks to @reinadecapitada #nadiemenos #niunamenos,881594790,881594790,Ricardo Milla,1470834913000,0,0,
7.63348892339544E+017,Si se trata de combatir la violencia porque mejor #NadieMenos http://fb.me/QiIhWa3S ,2801918682,2801918682,Resistencia Xauxa,1470831532000,0,0,
7.63237702154191E+017,"#NadieMenos Los grupos q apoyan la marcha por la no violencia a la mujer, no defienden a los mas desvalidos: NIÑOS POR NACER. ¿ES COHERENTE?",1018393945,1018393945,Gigi,1470805023000,0,0,
7.63232010949235E+017,"por eso, el Ni una menos habla de la violencia de género en específico. No el mismo rollo de #nadiemenos que se vienen planteando",2936124665,2936124665,luz z z,1470803666000,0,0,
7.632316244777E+017,#NadieMenos Unámonos en oración por todos los que sufren violencia  y pongamos en las manos de Dios todo lo que se puede hacer para frenarla,1018393945,1018393945,Gigi,1470803574000,0,0,
7.63225120961724E+017,Marcha esta politizada. #NadieMenos,519075773,519075773,Angel Negro,1470802023000,0,0,
7.63222307443704E+017,"#NadieMenos  La peor violencia sufren niños y niñas que sus mamas no le permiten nacer, q los asesinan.¿Quien los defiende?",1018393945,1018393945,Gigi,1470801352000,0,1,
7.63215891643327E+017,"La marcha ya esta politizada, #NadieMenos",519075773,519075773,Angel Negro,1470799823000,0,0,
7.63215688915882E+017,#NiUnaMenos se corrompió. Ya no sirve el HT. En su lugar propongo #NadieMenos,245639454,245639454,Javi #Beard ن ✞,1470799774000,0,0,
7.63215531709051E+017,"Demasiado tarde, la marcha ya esta politizada, #NadieMenos",519075773,519075773,Angel Negro,1470799737000,0,0,
7.63208406295536E+017,#NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMenos #NadieMe,1924995439,1924995439,Jäck,1470798038000,0,0,
7.63187401837642E+017,"marcha es contra violencia,pero,no metan contrabando rojo
#NadieMenos y #NiUnaMas d mentiras y odios...pic.twitter.com/MjOytQ07sg",393079381,393079381,Humberto Olaechea,1470793030000,3,0,
7.63174753867821E+017,marcha es contra violencia,pero no nos metan contrabando rojo #NadieMenos y #NiUnaMas d mentiras y odios d marxistaspic.twitter.com/fJpqtME3sy,393079381,393079381,Humberto Olaechea,1470790015000,15,14
7.63170969833857E+017,"#NadieMenos, pena duras y pena de muerte a sicarios y reincidentes!!!",964679834,964679834,Leffty Juarez ن,1470789112000,0,0,
7.63169881130951E+017,"#NadieMenos
@Arianallna123 @layucadesusy @Oscar1371Oscar @gonzalez_3255 @aisia_ess @gabrielitaaa10 @evytame @maludfwhttps://twitter.com/jcpuertas/status/763131321350778880 …",3301075115,3301075115,Amino Mecum Be,1470788853000,1,5,
7.63165945804231E+017,Rostros de la violencia mediatica => adoctrinar a peruanos de bien con su agenda de muerte y anarquia #NadieMenos! https://twitter.com/elcomercio/status/763126752394838024 …,51164459,51164459,Miklos Lukacs,1470787915000,4,3,
7.63165442596712E+017,"entonces amigo debe ser #NadieMenos todos somos iguales,eso no dicen las feminazis?",198163011,198163011,Margarita_Patricia,1470787795000,0,0,
7.63884546173448E+017,Poder Judicial Feminicida | CIR Noticias 2016 https://youtu.be/bAokLUENj_w  vía @YouTube #NadieMenos tan simple,198163011,198163011,Margarita_Patricia,1470959242000,0,0,
7.63872004797702E+017,@A_Aguinaga 1ra ley q lideró cambios en el Perú y en toda Latinoamérica en temas d violencia familiar #NadieMenos pic.twitter.com/WyiHojlfgb,256809357,256809357,Susana Danino,1470956252000,10,8,
7.63840875755483E+017,..necesaria y urgente es la formación y educación. Estas píldoras son abortivas. #NadieMenos,3375698487,3375698487,Jimmy Suazo,1470948830000,0,0,
7.63838883893313E+017,#NadieMenos @ongimpactoperu https://www.instagram.com/p/BI-3kpFAQQz6E5-dSNt34b8Uw28Ft-zZgG7J7s0/ …,361528287,361528287,Carlos Quinto Arroyo,1470948356000,0,0,
7.63836208816546E+017,#NadieMenos,333713803,333713803,Pachi Nardone,1470947718000,17,3,
7.63833159507071E+017,"Basta de hipocresías, la violencia venga d donde venga se condena, y se condena  contra cualquiera #NadieMenos",256809357,256809357,Susana Danino,1470946991000,2,6,
7.63824733129355E+017,"Y como estos hay miles de insultos en redes, hasta hoy no se escucha ninguna indignación por los agravios a KF y Martha Chávez. #NadieMenos",256809357,256809357,Susana Danino,1470944982000,11,16,
7.63824246011245E+017,#NadieMenos https://twitter.com/berkeliana/status/763816946768883712 …,256809357,256809357,Susana Danino,1470944866000,2,2,
7.63818847434527E+017,"por ello yo digo eso no es para todas las mujeres,solo para las ovejas,nosotros vamos por #NadieMenos",198163011,198163011,Margarita_Patricia,1470943578000,2,3,
7.63814875432833E+017,#NadieMenos ,198163011,198163011,Margarita_Patricia,1470942631000,0,0,
7.63812900385485E+017,"Para decir #Niunamenos es necesario decir #Nadiemenos 
Yo estoy en contra del feminicidio,
#Noalaborto #sialavidahttp://fb.me/8j8fGOTkp ",540012871,540012871,UPCI,1470942161000,0,0,
7.63812259902685E+017,"Las etiquetas no unen, dividen. #NADIEMENOS http://fb.me/8a5C8nhTF ",358880073,358880073,Kevin López Apagüeño,1470942008000,0,0,
7.63799433838375E+017,"#NoCaigas
#CuidadoConElLobo
#ElDisfrazDeCordero
#SiAmasLaVidaProtegeATodos
#VaronYMujer
#NadieMenos http://fb.me/84Q6oVSQz ",60693272,60693272,Kellyta,1470938950000,0,0,
7.63790268306895E+017,#NadieMenos dejemos la hipocresía de lado.,198163011,198163011,Margarita_Patricia,1470936765000,0,0,
7.6378474776816E+017,"llega de Talara para ser operado de emergencia,con la fortaleza y confianza en alto, eso si,abrazos Coquito y #NadieMenos",198163011,198163011,Margarita_Patricia,1470935448000,0,0,
7.63782151535858E+017,#NadieMenos porque los ancianos nos han dado y forjaron un mundo donde hoy nos movemos,198163011,198163011,Margarita_Patricia,1470934829000,0,0,
7.63781964201537E+017,#NadieMenos porque desde nuestra concepción ya somos personas con derechos,198163011,198163011,Margarita_Patricia,1470934785000,0,0,
7.63781863546597E+017,"#NadieMenos porque las mujeres q elegimos ser amas de casa,somos tan mujeres como las profesionales",198163011,198163011,Margarita_Patricia,1470934761000,3,4,
7.63781744721998E+017,"#NadieMenos pq los hombres también necesitan educar,criar,compartir con sus hijos,a pesar q su relación no funciono",198163011,198163011,Margarita_Patricia,1470934732000,0,0,
7.63781563851149E+017,El #Feminismo es un peligro que cala cada vez más fuerte en nuestra sociedad. #NadieMenos,1444254469,1444254469,Chico Retraído,1470934689000,0,1,
7.63780968570163E+017,#NadieMenos,198163011,198163011,Margarita_Patricia,1470934547000,0,0,
7.63780725015388E+017,En que se diferencia asesinato de niñas en zonas rurales de la India del aborto? En que unas ven luz pocos minutos y otras nunca #NadieMenos,51164459,51164459,Miklos Lukacs,1470934489000,4,9,
7.63774473946272E+017,#NadieMenos así de simple pic.twitter.com/gPm7GHHgEz,198163011,198163011,Margarita_Patricia,1470932999000,4,2,
7.63768187464933E+017,"#NadieMenos  esta es la verdadera campaña, debemos erradicar no un solo tipo de violencia sino TODO TIPO DE... http://fb.me/88UcO8h33 ",7.14659327617999E+017,7.14659327617999E+017,Medaly Chambi Atamar,1470931500000,0,0,
7.63744851426963E+017,"#NadieMenos, por la verdadera Familia, por los matrimonios del diseño original, por la vida.  https://twitter.com/mirtahornung/status/763270081249939456 …",206317824,206317824,Franklin Gonzales,1470925936000,3,10,
7.63737051523125E+017,"Y cuando les dices doble moral,periodista vil oficio, supuesta indignada lentejera,posera...se molestan #NadieMenos https://twitter.com/Pulmon_de_Susan/status/763735593281019904 …",393079381,393079381,Humberto Olaechea,1470924077000,2,2,
7.6373479772228E+017,#NadieMenos pic.twitter.com/QqacHKNkZL,1002177888,1002177888,Luis Céspedes,1470923539000,0,0,
7.63728004438716E+017,"#TerceraPosición #ProVIDA #NadieMenos

¡No más violencia contra nadie! pic.twitter.com/ZRFSqDZnRS",77644523,77644523,Diego Bracamonte G ن,1470921920000,0,1,
7.63617313996235E+017,"Demasiado tarde, la marcha ya se politizo. #NadieMenos",519075773,519075773,Angel Negro,1470895529000,0,0,
7.63610516501598E+017,#NadieMenos !!,519075773,519075773,Angel Negro,1470893908000,0,0,
7.63595145509872E+017,"Basta de violencia! #NadieMenos! Bueno, excepto los cabros ... las lesbianas ... las mujeres que provocan ... y las que se calatean en TV!",2978793590,2978793590,SuperRatañeda,1470890244000,2,11,
7.63591320589918E+017,por ello amigos digo #NadieMenos basta de violencia venga de donde venga pic.twitter.com/leGxIljjzZ,198163011,198163011,Margarita_Patricia,1470889332000,1,0,
7.63581107656921E+017,Me parece genial que los conservadores y machistas desistieran de unirse a #NiUnaMenos y convoquen #NadieMenos. Están donde tienen que estar,54733559,54733559,Carry On,1470886897000,4,3,
7.63530037844771E+017,@vanessasaba75 @paulmartinperu @GamarraGracia @Dav_villanueva9 #NadieMenos !!,519075773,519075773,Angel Negro,1470874721000,1,0,
7.64242924016169E+017,#NiUnaMenos? Mejor #NadieMenos ,) http://fb.me/2RM2ddKPK ,33930208,33930208,Claudio Zegarra A.,1471044686000,0,0
7.64242611867713E+017,#NiUnaMenos? Mejor #NadieMenos ,) http://fb.me/4Wo5OhCxw ,33930208,33930208,Claudio Zegarra A.,1471044612000,0,0
7.64242315963724E+017,#NiUnaMenos ? Mejor #NadieMenos ,) pic.twitter.com/Av76j87o1n,33930208,33930208,Claudio Zegarra A.,1471044541000,0,0
7.64233868702614E+017,#NiUnaMenos? Mejor #NadieMenos ,) http://fb.me/4PlwQYKHh ,2216236045,2216236045,Parejas Reales,1471042527000,2,3
7.64225349064557E+017,"#NiUnaMenos deberia ser #NadieMenos , igual hay maltrato contra los hombres (?",1913034391,1913034391,Julio,1471040496000,0,1,
7.6422225631472E+017,"#Niunomenos #Nadiemenos
Ni Hombre, 
Ni mujer, 
Ni niños, 
Ni ancianos,...
No más muertes... http://fb.me/2jO7WoiTF ",540012871,540012871,UPCI,1471039759000,0,0,
7.6420163360564E+017,#NadieMenos pic.twitter.com/yHhU81HzMD,353228958,353228958,Jordy Rodríguez,1471034842000,1,0,
7.64185743430259E+017,Así es!!! #NADIEMENOS 󾁀 http://fb.me/7wxqyFBrr ,501226268,501226268,Ana Paula.,1471031053000,0,0,
7.64175243581677E+017,#NadieMenos es lo correcto!!! pic.twitter.com/KLB8TUiIhg,265781335,265781335,EternoViajero_,1471028550000,0,0,
7.64165583369896E+017,"Porque DIOS nos ama a todos sin hacer diferencias. No a todo tipo de abuso o discriminación.
#nadiemenos pic.twitter.com/RLX3OcJehn",416206631,416206631,Jessica Garibaldi,1471026247000,1,1,
7.64149419268776E+017,#NiUnaMenos #NadieMenos #NiUnoMenos #NoAlAborto #NOALAIDEOLOGIADEGENEROhttps://twitter.com/americatv_peru/status/763813623424843776 …,1550908398,1550908398,JorgePuican,1471022393000,0,0,
7.64144274237719E+017,#NiUnaMenos #NadieMenos #NiUnoMenos #NiUnaMenoshttps://twitter.com/americatv_peru/status/763813623424843776 …,1550908398,1550908398,JorgePuican,1471021166000,0,0,
7.64143931743429E+017,"#NiUnaMenos,#NadieMenos #NiUnoMenos #NiUnaMenos #VerónicaLinares  | http://publimetro.pe/actualidad/noticia-niunamenos-veronica-linares-aparecio-al-aire-moreton-cara-49151 … via @Publimetrope",1550908398,1550908398,JorgePuican,1471021085000,0,0,
7.64143457308971E+017,#NiUnaMenos #NadieMenos #NiUnoMenos #NiUnaMenos: #PalaciodeJusticia http://trome.pe/redes-sociales/ni-menos-realizan-intervencion-palacio-justicia-2098373 … vía @tromepe,1550908398,1550908398,JorgePuican,1471020971000,0,0,
7.64143416729043E+017,#NiUnaMenos #NadieMenos #NiUnoMenos #NiUnaMenos: violencia #PalaciodeJusticia http://trome.pe/redes-sociales/ni-menos-realizan-intervencion-palacio-justicia-2098373 … vía @tromepe,1550908398,1550908398,JorgePuican,1471020962000,0,0,
7.64117575462691E+017,#NADIEMENOS!! porque el #NiUnaMenos menos esta manchada de ideologia recalcitrante.pic.twitter.com/EQkEQkd6UP,62600630,62600630,Raul Bracamonte,1471014801000,0,0,
7.64115182280929E+017,Creo que soy la única mujer que no siente la necesidad intrínseca de ir a la marcha #NadieMenos,25403670,25403670,Nicole Acosta,1471014230000,0,1,
7.64106951219446E+017,#nadiemenos pic.twitter.com/bUbTdCRiP0,429139687,429139687,Jorge Cubas P,1471012268000,0,1,
7.640955085749E+017,Por que la violencia afecta a todos por eso yo digo: #NadieMenos,114314239,114314239,Luis Enrique Rosales,1471009540000,0,0,
7.639767687347E+017,Lista nuestra banderola para la marcha del Sábado 13 #a13 #niunamenos #nadiemenos #juves #lima… https://www.instagram.com/p/BI_2ReEhzfe/ ,7.53804897477198E+017,7.53804897477198E+017,JUVES,1470981230000,0,0,
7.63976261332984E+017,Trabajando en nuestra banderola para este #a13 #niunamenos este Sábado 13 #nadiemenos @ Villa El… https://www.instagram.com/p/BI_2Cp_BsWv/ ,7.53804897477198E+017,7.53804897477198E+017,JUVES,1470981109000,0,0,
7.63969058203062E+017,Para que ni una mujer más sea bloqueada ni insultada por redes por dar una opinión diferente \o/ #NoalaViolencia #Niunamenos #NadieMenos,12565702,12565702,Rosa María Orellana,1470979391000,1,3,
7.63966181053112E+017,los #NadieMenos son los mismos pro-feto y homofóbicos que fueron a la marcha por la vida. pic.twitter.com/8452WmZZhF,3787396403,3787396403,Saki Ushikawa,1470978706000,0,0,
7.63960124855636E+017,"De los creadores de #ParejasReales llega #NadieMenos, ¿es en serio? *facepalm*",3787396403,3787396403,Saki Ushikawa,1470977262000,0,1,
7.63945577511948E+017,directo en la Intolerancia #NiUnaMenos???  #Nadiemenos,991709622,991709622,Vanessa Pollack,1470973793000,0,2,
7.63927585738719E+017,#NadieMenos: Siguen saliendo pruebas de que #NiUnaMenos está profundamente infiltrada por el lobby gay y el lobby... http://fb.me/7fnClzjNd ,3218785051,3218785051,Lorena R.,1470969504000,0,0,
7.63915248315298E+017,"No pues, si te pones a decir 'con todos los países' estas igual a los fujimoristas de #NadieMenos",249998688,249998688,bob doge,1470966562000,0,0,
7.63898885588652E+017,"Al cristiano no le importa el #género, pues ve en la persona un hijo de Dios y ahí reconoce su valor #NiUnaMenos #nadiemenos",227399110,227399110,Luis Vera,1470962661000,1,0,
7.6461044201472E+017,#NadieMenos pic.twitter.com/66idCkIwDO,7.20092075975406E+017,7.20092075975406E+017,Cecilia Gordillo,1471132309000,0,0,
7.64608810304545E+017,"#NiUnaMenos #NiUnaMascotaMenos #NiUnBebeMenos
#NADIEMENOS!!",76214827,76214827,Mar 🌙,1471131920000,0,0,
7.64608781053493E+017,#NadieMenos,1590045390,1590045390,Gez,1471131913000,0,0,
7.64606267704873E+017,"¡Basta de tanta violencia!
#Igualdadparatod@s 
Tod@s somos importantes desde los más pequeños hasta losmásgrandes.  #NiUnaMenos #Nadiemenos",4539131667,4539131667,Jessica,1471131314000,0,0,
7.64603057900495E+017,#NiUnaMenos debería ser #NadieMenos,479722468,479722468,Maldito Planeta,1471130549000,0,0,
7.64601126591222E+017,"El detestable y desagradable violador @malditaternura ocupa un lugar que no le pertenece.
#NadieMenos pic.twitter.com/84OqzlH3Dz",807028830,807028830,Franko Smith,1471130088000,0,0,
7.64598060760564E+017,"#IgualdadDeGenero
#NiUnaMenos
#NiUnoMenos
#NadieMenos",2420622584,2420622584,Jader Cabello Aroni,1471129357000,0,0,
7.64594185039118E+017,No estoy en contra de la marcha pero tampoco apoyo ciertos puntos. Imagen encontrada por ahí #NiUnaMenos #NadieMenos pic.twitter.com/nypsb1jGl3,129369368,129369368,Diego Delzo,1471128433000,0,0,
7.64593233322213E+017,#NiUnaMenos #NadieMenos  pic.twitter.com/k8K1CXLKv5,3463155082,3463155082,Christian NM,1471128206000,0,1,
7.6459273783237E+017,y la igualdad? #NadieMenos,3148990931,3148990931,bryan tipiani,1471128088000,0,0,
7.64592732874703E+017,Dejen de enriquecerse con los potos y tetas de las guerreras #NadieMenos https://twitter.com/elcomercio/status/764590625081663488 …,51164459,51164459,Miklos Lukacs,1471128087000,6,4,
7.6459235526142E+017,#NiUnaMenos #NadieMenos basta de violencia carajo.,3148990931,3148990931,bryan tipiani,1471127997000,0,0,
7.6458996077523E+017,"#NadieMenos no a la violencia hacia los niños por nacer, las madres también defienden la vida #NiUnaMenos #DefiendeLaFamilia",298322959,298322959,Flormints,1471127426000,0,1,
7.64589602183192E+017,"Esto necesitamos.
Esta es la realidad.
#NadieMenos https://twitter.com/FloroPeruano/status/764505817785794560 …",42254042,42254042,ShawtyBad,1471127341000,1,0,
7.6458941975194E+017,también te esperamos en la #marchaporlavida No a la violencia! #NadieMenos,54124924,54124924,Lenny,1471127297000,0,0,
7.64584482183713E+017,"#CuandoDigoNoEsNo debería ser el hashtag #NadieMenos mujeres, niños, abuelitos, hombres, trans, gays, lesbianas... Todos! #BastaDeViolencia",42254042,42254042,ShawtyBad,1471126120000,0,0,
7.64579336112345E+017,"EN #REDESSOCIALES @danyshop @susana965752020 @ceabienesraices @jose_ferreyros @cali320 @Sandrafp1206 @Alvaromnya
#Niunamenos #Nadiemenos",540012871,540012871,UPCI,1471124893000,0,1,
7.64579329602888E+017,"EN #REDESSOCIALES @danyshop @susana965752020 @ceabienesraices @jose_ferreyros @cali320 @Sandrafp1206 @Alvaromnya
#Niunamenos #Nadiemenos",138530425,138530425,Mg. Karina Cerna,1471124892000,2,6,
7.64577907637424E+017,#NadieMenos,3188020517,3188020517,Defiendo la Vida,1471124553000,0,0,
7.64575073873212E+017,#NadieMenos http://fb.me/1sgdOMZcE ,3188020517,3188020517,Defiendo la Vida,1471123877000,0,0,
7.645745891922E+017,#NadieMenos Protejamos a la familia.,630835527,630835527,Luchetti,1471123761000,0,1,
7.64574266331455E+017,"#Niunamenos
#Nadiemenos
#REDESSOCIALES: me siento positiva en Colegio De Agentes Inmobiliarios Del Peru - Caip Peru http://fb.me/7x3rbQKkT ",540012871,540012871,UPCI,1471123684000,0,0,
7.64573999942763E+017,"#NiUnaMenos #Niunomenos #Nadiemenos 
Basta del maltrato en general pic.twitter.com/NxapF4fx68",298736100,298736100,Gemelas Ramos,1471123621000,1,0,
7.64573968380654E+017,"La marcha es para decirle a las autoridades q el pueblo esta cansado d tanta injusticias, respeto es lo q merecemos #niunamenos #nadiemenos",233363001,233363001,eduardo,1471123613000,0,0,
7.64572012194914E+017,"Al cristiano no le importa el #género, pues ve en la persona un hijo de Dios y ahí reconoce su valor #NiUnaMenos #nadiemenos @RPPNoticias",227399110,227399110,Luis Vera,1471123147000,0,0,
