7.60465419194995E+017,#NadieMenos era el contra hashtag el d√≠a de #NiUnaMenos. ,17328101,17328101,la chancha combativa,1470144059000,0,1,
7.64569088261841E+017,#nadiemenos https://www.instagram.com/p/BJEDoYTDsKj/ ,1025174106,1025174106,Ilusión de una Noche,1471122450000,0,0,
7.64566864857006E+017,"#NiUnoMenos pq tanto hombres como mujeres, niños(as) y ancianos(as) no deben ser maltratados. #NadieMenos y punto.",187748065,187748065,Sol∆nge,1471121920000,1,2,
7.64565775201993E+017,#NadieMenos,2399770414,2399770414,L♡re GC,1471121660000,0,0,
7.64561395488817E+017,#NiUnaMenos #NadieMenos seguridad YA!,81485504,81485504,Luis Santiago,1471120616000,0,0,
7.64554955130888E+017,#NiUnoMenos #NadieMenos: tanto arde soportar un día para visibilizar la violencia estructural que sufren las mujeres diario por ser mujeres?,1699400576,1699400576,Marie,1471119080000,0,0,
7.64553292043129E+017,"Mejor #NadieMenos , no deberían existir preferencias. También existe la violencia infantil, violencia animal.",212039874,212039874,Victor Alejandro,1471118684000,0,1,
7.64552139397968E+017,#NadieMenos,290012900,290012900,PUCPTO PERUANÍSIMO,1471118409000,10,21,
7.64548405121147E+017,#NiUnaMenos #NiUnoMenos #NadieMenos ,95828323,95828323,Alonso Freyre,1471117519000,0,1,
7.64547849241498E+017,"rosita #nadiemenos !
Consciencia por el respeto mutuo sin discriminación de ningún tipo ;D",269733476,269733476,GuillermoYecguanchuy,1471117386000,0,1,
7.64546998263435E+017,Antes de ser mujer soy humana y yo diría #NadieMenos antes de cualquier otra cosa. Ese día marcharé yo.,118846958,118846958,Cy° Murillo,1471117183000,0,0,
7.64546551373042E+017,Deberían dejar el #NiUnaMenos y el #NiUnoMenos y empezar a usar el #NadieMenos o en su defecto #NadieMas.,2416185444,2416185444,Ale,1471117077000,0,2,
7.64545833140355E+017,#NiUnaMenos #NadieMenos.,401014089,401014089,ㅤ,1471116905000,0,0,
7.64540977763721E+017,No más violencia contra nadie. #NadieMenos ,337475215,337475215,Ángel Eléctrico,1471115748000,0,0,
7.64540712079819E+017,#nadiemenos,106832425,106832425,alexandra,1471115684000,0,0,
7.64535302262256E+017,"Respaldo la lucha por conseguir un Perú sin desigualdad ni violencia de género. 
Por una vida libre violencia. #NiUnaMenos #NadieMenos",248295596,248295596,Freddy Sarmiento,1471114395000,2,0,
7.64533212815167E+017,"¿Quieres tu #NiUnoMenos o #NadieMenos ? Ok, es válido. Junta gente, organiza tu marcha y es seguro que tendrás apoyo. Pero ahora, no jodas.",82727328,82727328,IvanTheTerrible🎾👻,1471113896000,0,0,
7.64528680139891E+017,#NadieMenos http://fb.me/1itMHH8fD ,1025174106,1025174106,Ilusión de una Noche,1471112816000,0,0,
7.64528141146685E+017,Siento que debería ser #nadiemenos,2629273167,2629273167,Cris Diaz,1471112687000,0,0,
7.6452093413281E+017,"Hagamos tendencia #nadiemenos hagamos que el mundo luche por la igualdad para todos, olvidemos el #niunamenos y #niunomenos ",7.15664367459705E+017,7.15664367459705E+017,Iazkara,1471110969000,0,0,
7.6451920729598E+017,"Protejamos la familia,protejamos la vida,protejamos el matrimonio.El silencio te hace cómplice #XTOMANIA #NadieMenos pic.twitter.com/PhVP4rLvIF",188564996,188564996,XTOMANIA,1471110557000,4,3,
7.64517782797033E+017,#nadiemenos https://twitter.com/FloroPeruano/status/764505817785794560 …,1180102890,1180102890,Adriana Larrea,1471110218000,0,0,
7.64517045270634E+017,"A marchar contra el abuso, punto!... @mlukacs... #NadieMenos...",1362626856,1362626856,Walter Llamosas,1471110042000,2,3,
7.64515689088573E+017,"Esa es la marcha de la verdad.El respeto a todos sin diferencias de raza,dinero,género,religión,política #Nadiemenos https://twitter.com/mlukacs/status/764512652177661958 …",139289267,139289267,John A Cohn,1471109718000,0,0,
7.64514785815892E+017,Hoy desperté pensando en esta marcha... y entendía que se trata de #nadiemenos. Todos merecemos amor y respeto... http://fb.me/2XCtMTbWE ,1901475721,1901475721,Clarisa Torres,1471109503000,1,1,
7.6451345409495E+017,#NadieMenos,188507172,188507172,Cody,1471109186000,0,0,
7.64512652177662E+017,"A marchar contra el abuso hacia mujeres, niños, ancianos, hombres, campesinos, homosexuales, blancos, negros, cristianos, ateos #NadieMenos",51164459,51164459,Miklos Lukacs,1471108994000,8,17,
7.64512312489341E+017,SI TANTO PIDES RESPETO COMIENZA RESPETÁNDOTE TU MISMA. #NadieMenos,553032783,553032783,Jose Torres Enriquez,1471108913000,0,0,
7.64511918388371E+017,"Asi es, #NadieMenos! https://twitter.com/JovenesK_Peru/status/764511797185503232 …",51164459,51164459,Miklos Lukacs,1471108819000,7,8,
7.64511537788809E+017,No a la violencia #NiUnaMenos ...aunque mejor #NadieMenos http://fb.me/4OFGyQWj5 ,223574887,223574887,Aldo Ok,1471108729000,0,0,
7.64508604103848E+017,#NiUnaMenos es una excelente iniciativa y ya es un éxito. Pero sin duda esta imagen resume lo ideal #NadieMenos pic.twitter.com/vW8CZb7o5n,118404272,118404272,Carmen Bernui,1471108029000,1,3,
7.6450689288235E+017,#NadieMenos mucho mejor http://fb.me/15jml79P4 ,164607428,164607428,Christopher Guerrero,1471107621000,0,0,
7.64506400361939E+017,"No me sorprende que cuentas de contenido abiertamente machista estén abogando por el #NadieMenos.
#NiUnaMenos en tus tweets de despechado.",240018424,240018424,POP DISASTER TOUR,1471107504000,0,0,
7.64505556958777E+017,"La violencia es DAÑINA venga de donde venga y nadie vale menos que nadie.
 #NiUnaMenos  <<<  #NadieMenos pic.twitter.com/td7PnFAB06",373192049,373192049,Jean Marcos,1471107303000,1,8,
7.64505211880833E+017,"Un excelente artículo
#NadieMenos mucho mejor http://fb.me/5e70feUEg ",164620147,164620147,PARROQUIA SFA,1471107220000,0,0,
7.64504076507722E+017,"#NiUnaMenos #NadieMenos 
Aunque tenga apariencia de solución pic.twitter.com/t8G8BBf4Ro",460297771,460297771,Chema De la Cruz,1471106950000,0,1,
7.6450330210508E+017,Demasiada arena hoy en el fb por #NiUnaMenos vs #NadieMenos No entraré,2661932845,2661932845,jcarloss,1471106765000,0,1,
7.64502322496082E+017,"He visto a dos mujeres pelearse con golpes con intenciones de dañarse.
¿De que parte debo ponerme?
Es por eso que digo #NadieMenos",931021831,931021831,Gerard Andre🔥,1471106532000,0,0,
7.64498613816951E+017,#NadieMenos https://twitter.com/malekoochoi/status/764496005777723392 …,28370800,28370800,Gilmer,1471105647000,0,0,
7.64495974123315E+017,"Se debe cambiar el pensamiento de la mujer, por eso primero #Niunamenos para decir luego #Nadiemenos?",2411255959,2411255959,Revolucionaria,1471105018000,0,1,
7.64495764911297E+017,"#nadiemenos, #niunomenos, #tocanaunanostocanatodOs son ideas lamentables. La marcha de hoy no es contra la... http://fb.me/38p6FS7Jj ",137418591,137418591,Jose Carlos Garcia A,1471104968000,0,1,
7.64494913320817E+017,Campaña abortista va revelando su cara #NiUnoMenos #NadieMenos pic.twitter.com/2r4iwMCMYC,4276827976,4276827976,Casper Gutman,1471104765000,0,1,
7.64492845864673E+017,#NadieMenos,25403670,25403670,Nicole Acosta,1471104272000,0,0,
7.64489943888437E+017,Esta me gustó... #NiUnoMenos #NadieMenos @elhigadodmarita @coloradachapic.twitter.com/rRnPBMNP58,4276827976,4276827976,Casper Gutman,1471103580000,1,11,
7.64489673565549E+017,#NiUnoMenos #NadieMenos,4276827976,4276827976,Casper Gutman,1471103516000,0,0,
7.6448198519255E+017,"LA VERDADERA CAMPAÑA: #NadieMenos

Queda claro entonces que no estamos frente a una Campaña que lucha contra la... http://fb.me/89SQluQpI ",285120920,285120920,Anah Geldres,1471101683000,0,0,
7.64480759247827E+017,"El problema de la violencia contra la mujer no es condición de género. La violencia es sistemática. 
#Nadiemenos pic.twitter.com/cJzi0axYUC",7.35862063050953E+017,7.35862063050953E+017,Ángel Salvador,1471101391000,0,1,
7.64478995740197E+017,#NadieMenos,118846958,118846958,Cy° Murillo,1471100970000,1,1,
7.6447179312189E+017,"de los creadores de #nadiemenos y ""Basta de odios"" llega en 3D #NiUnoMenos, más aterradora que sus predecesoras.
Corre",1537583065,1537583065,aurora no duerme,1471099253000,0,0,
7.6446467361801E+017,"#NiUnaMenos abusada, acosada, maltratada, violentada o violada... pero #NadieMenos no al aborto (0 excusas), no a la desorientación sexual",270922354,270922354,Diego Moscoso Vidal,1471097555000,0,0,
7.64462981572915E+017,#nadiemenos pic.twitter.com/Kio15Y1Et2,3911176469,3911176469,Luis Jürgens,1471097152000,0,0,
7.64459494558556E+017,#NiUnaMenos #NiUnoMenos #NADIEMENOS,3867517876,3867517876,Alan Eduardo,1471096321000,0,0,
7.64455493372871E+017,"Construyamos un mundo de Igualdad,Respeto y Paz #nadiemenos ///.

Cuidemos a cada ser vivo ...",1702581086,1702581086,Lucero Huamán. C,1471095367000,0,1,
7.64451168194073E+017,#NiUnoMenos #NoalAborto #NadieMenos,2284818609,2284818609,Sofi,1471094335000,0,0,
7.64444189748757E+017,"Todos vivimos esto por igual,yo no quiero privilegios, #niunamenos es poco! #nadiemenos ! Es lo q necesitamos! 
Ni #abortos  ni #violencia !",7.48568930986267E+017,7.48568930986267E+017,CarolinaSaccoPaskvan,1471092672000,0,0,
7.64360661384167E+017,La Violencia No Tiene Género #NadieMenos,1628243497,1628243497,Cristian Salazar,1471072757000,0,0,
7.6435665627684E+017,#NadieMenos La violencia para Nadie!! BASTA DE HIPOCRESÍAS pic.twitter.com/JtYVmQLP9z,204063793,204063793,Chely Singoy,1471071802000,4,2,
7.64330807729217E+017,"#NadieMenos
#NoALAborto",109572663,109572663,Nancy Alvino Tello,1471065639000,0,0,
7.64330090633265E+017,el #nadiemenos y lasquenotengo,2169126041,2169126041,una tipa cualquiera,1471065468000,0,1,
7.64325395864908E+017,"#NadieMenos Medios seculares buscan manipular opinión publica, gobierno ppk sentirse aceptado, grupos abortistas aprovechamiento y negocio.",1018393945,1018393945,Gigi,1471064349000,0,0,
7.64322887125828E+017,"Me cago en sus marchas egoístas sobre violencia de género, no a la violencia en general mejor. #nadiemenos",2340558240,2340558240,Jhonny Villavicencio,1471063751000,1,1,
7.64316693300732E+017,Quería prender mi encendedor con un cigarro. Ahora debo fingir que se trató de un acto poético. #NadieMenos,21470940,21470940,Onvre Rufiáñ,1471062274000,0,7,
7.64315429649129E+017,#JaimePuertas nos cuenta por qué es una idiotez decir #NadieMenos en vez de #NiUnaMenoshttp://youtu.be/5Ve7Gphea8A ,37583739,37583739,Samantha Hare,1471061973000,0,0,
7.64314458864906E+017,#NadieMenos pic.twitter.com/LTgb17DiIj,433544808,433544808,Omar,1471061741000,0,1,
7.64311007208567E+017,El #NadieMenos es iniciativa peruana de derecha para hacer menos la campaña feminista #NiUnaMenos. Y ps es tenebrosa en su supuesto candor.,21470940,21470940,Onvre Rufiáñ,1471060918000,1,3,
7.64309374714126E+017,"acabo de leer / una iniciativa de campaña y marcha de #NadieMenos para deslindarse de #NiUnaMenos. Bueno, sigan cada quien su camino 2/2",32331821,32331821,Carolina,1471060529000,0,0,
7.6430928897835E+017,Qué babosa la gente de #nadiemenos o #niunomenos es la misma táctica de oe porque no se preocupan por la gente de Siria! y sí la de Francia!,2169279356,2169279356,Piero Flores,1471060509000,2,2,
7.64298741947982E+017,#NadieMenos 󾮞 http://fb.me/59jO0tV6H ,1616201059,1616201059,Gladys Llano  Ƹ̴Ӂ̴Ʒ,1471057994000,0,0,
7.64292056617521E+017,Jaja claro #NadieMenos,110294299,110294299,Noelia,1471056400000,0,1,
7.64291303236567E+017,#NadieMenos. http://fb.me/5eTCEpXJs ,114314239,114314239,Luis Enrique Rosales,1471056221000,0,0,
7.64273608730349E+017,@Majindice este es el bribón q pide respeto. Un truhán boca sucia q parece no nació d una mujer. #NadieMenos pic.twitter.com/E4Lvd7oVEY,256809357,256809357,Susana Danino,1471052002000,12,7,
7.64268547493159E+017,#Nadiemenos es el #AllLivesMatter peruano.,77814228,77814228,franco J.,1471050795000,0,0,
7.64266183851971E+017,"Le dicen de todo a los de #NadieMenos y #NiUnoMenos. ""Tengo la razón y al que no piensa como yo, lo insulto"". Pensamiento Nivel #NiUnaMenos.",2483530675,2483530675,Curious Guy,1471050232000,0,0,
7.64257228861809E+017,@minagriperu @agrorural @ANAPeru @agrobancoperu @Senasa_Peru @SerforPeru @SierraExporta Marcha esta politizada. #NadieMenos,519075773,519075773,Angel Negro,1471048097000,0,0,
7.64971985474621E+017,"@mercedesninci1 un chico de 16 años muere apuñalado, miles mueren por el paco y nadie dice #NadieMenos 750 millones pone Macri a Antúnez.",153321417,153321417,Por Un País Normal,1471218508000,0,0,
7.64927529748664E+017,Era esto lo que quería la marcha #NiUnaMenos??? #NadieMenos sería mejor y eso incluye a todos @elhigadodmaritapic.twitter.com/g4AF7MNYTp,4276827976,4276827976,Casper Gutman,1471207909000,1,1,
7.64927298332037E+017,"Igualdad , respeto :) #Nadiemenos http://fb.me/3aSTAReeW ",2411910001,2411910001,Jessy Cano,1471207854000,0,0,
7.64925629594759E+017,#NadieMenos pic.twitter.com/RffJUObXO9,99580581,99580581,Jota Salinas,1471207456000,0,0,
7.64915558747898E+017,"Esta gente de #NadieMenos, me imagino que tampoco celebran su cumpleaños porque todos los cumpleaños son iguales, no? 

",160364467,160364467,gerɑrdo.,1471205055000,0,3,
7.64904277995324E+017,doble rasero !!! #NadieMenos,519075773,519075773,Angel Negro,1471202365000,0,0,
7.64903044668678E+017,"Estaba visto, la marcha fue pura pose #NadieMenos",519075773,519075773,Angel Negro,1471202071000,0,0,
7.64885685048316E+017,"#PichotCensura #NADIEMENOS
@AgustinLajepic.twitter.com/Ogu5wmX2KQ",1383554492,1383554492,blank,1471197932000,1,2,
7.64873248983122E+017,#PichotCensura #NADIEMENOS pic.twitter.com/v87raysR1v,1383554492,1383554492,blank,1471194967000,0,0,
7.64873001657573E+017,#PichotCensura #NADIEMENOS pic.twitter.com/il2egopp9p,1383554492,1383554492,blank,1471194908000,0,0,
7.64870626330878E+017,"Yo le voy a #NadieMenos. 

Ya pues, no nos hagamos lxs víctimas solo porque seamos de un género opuesto; todxs... http://fb.me/1l0pMq7vW ",1293586136,1293586136,Wilfredo Velásquez,1471194342000,0,0,
7.64867522793509E+017,"Es por eso que se marcha en #NiUnaMenos , es por eso que su mierda de #nadiemenos es tan insultante.",350641793,350641793,Auri,1471193602000,0,0,
7.64850568288432E+017,"#NadieMenos profe, que la marcha sea por todos los que reciben violencia. Mujeres, hombres y animales",460388260,460388260,Nicole,1471189560000,0,1,
7.64845528375058E+017,#NadieMenos ah!! re boluda jaja ojala a vos se te peguen las ganas de juntarte conmigo. Gila,399972692,399972692,۞,1471188358000,0,0,
7.6483495250441E+017,#Nadiemenos http://fb.me/2n7hJHLuZ ,94562892,94562892,Carlos  Pancca,1471185837000,0,0,
7.64826013029327E+017,"De los egoístas que crearon AllLivesMatter llega a Perú, #NadieMenos #NiunoMenos",297664139,297664139,Paolo,1471183705000,1,0,
7.64715940248429E+017,#NadieMenos ,) http://fb.me/5vNLyGk0s ,417594187,417594187,자스민 (jazmín),1471157462000,0,0
7.64702070289076E+017,La estupidez de este dibujo es impresionante #NiUnoMenos #NadieMenos pic.twitter.com/VxSbOilHqG,287969696,287969696,Claudia Castro,1471154155000,0,0,
7.6470183750527E+017,"#NadieMenos
Unidos contra la violencia hacia varones, mujeres, niño(a), anciano(a), jóvenes, fetos en el vientre materno. No mas violencia!",923741449,923741449,Paola,1471154100000,0,2,
7.64695222722978E+017,Y si empezamos diciendo #NadieMenos empezando por #NoAlAborto!!! No hay mayor violencia que la que se ejerce... http://fb.me/1waEOYgZf ,114085842,114085842,Myr Lozada,1471152523000,0,0,
7.64692708996837E+017,El león me dio más tristeza qué bueno que en Perú están luchando por #NadieMenos y que además incluyan a las mujeres https://twitter.com/lasgemelasramos/status/764573999942762497 …,21470940,21470940,Onvre Rufiáñ,1471151923000,0,2,
7.6468503964484E+017,"Toda la razon, la marcha se politizo, estaba visto #NadieMenos",519075773,519075773,Angel Negro,1471150095000,0,0,
7.64683474288738E+017,Marcha politizada #NadieMenos,519075773,519075773,Angel Negro,1471149722000,0,0,
7.64682268900295E+017,"@jovenesconkeiko Marcha politizada, mucha hipocresia, doble rasero #NadieMenos",519075773,519075773,Angel Negro,1471149434000,0,0,
7.64681786878198E+017,Marcha politizada !! #NadieMenos,519075773,519075773,Angel Negro,1471149319000,0,0,
7.64681403879551E+017,@jovenesconkeiko @alejandraramay1 @CibernautasFP @JovenesK_Peru Bien ahi !! #NadieMenos,519075773,519075773,Angel Negro,1471149228000,0,0,
7.64680090202636E+017,@ppkamigo Marcha politizada !!  #NadieMenos,519075773,519075773,Angel Negro,1471148915000,0,0,
7.64679568523457E+017,Marcha politizada #NadieMenos,519075773,519075773,Angel Negro,1471148790000,0,0,
7.64679243569726E+017,@YoDesinformo Marcha politizada !! #NadieMenos,519075773,519075773,Angel Negro,1471148713000,0,0,
7.64672293779964E+017,#NadieMenos ... Sexistas!!,176532732,176532732,Johann WalkDead,1471147056000,0,0,
7.64671283237941E+017,"IGUALDAD DE GÉNERO. 
#NADIEMENOS",629487171,629487171,Andy,1471146815000,0,0,
7.64669178125095E+017,#NadieMenos,519075773,519075773,Angel Negro,1471146313000,0,0,
7.64664568857567E+017,#niunamenos #niunomenos #nadiemenos http://fb.me/50pWFAHof ,54230461,54230461,Pedro Gonzales,1471145214000,0,0,
7.6464860224546E+017,"#NadieMenos Ni hombres, ni niños, ni mujeres, ni bebes IGUALDAD!!",3066038841,3066038841,4lons0,1471141407000,0,0,
7.64646471757079E+017,"Típico Caballito de Troya, farsa al descubierto...
#NiUnaMenos?
Mejor #NadieMenos http://fb.me/8czWAOkWw ",164607428,164607428,Christopher Guerrero,1471140899000,0,0,
7.64643909943386E+017,#NiUnaMenos #NiUnoMenos #NadieMenos Nunca más violencia ,100066289,100066289,Lu!!!,1471140289000,0,0,
7.64633952116208E+017,"Sorry pero eso de #NadieMenos me parece bien ridículo, no invisibilicen la violencia contra la mujer con sus tonterías! #NiUnaMenos",354166326,354166326,manzanita girl,1471137915000,0,0,
7.64628750357008E+017,"Defiende siempre tus ideales 
#NiUnaMenos #NadieMenos #Peruvian https://www.instagram.com/p/BJEewrVBO5M/ ",41452009,41452009,Milagroz Pizarro,1471136674000,0,0,
7.64626984412516E+017,"#Niunamenos , una marcha que crea y remarca la discriminación #nadiemenos",138226068,138226068,Diego,1471136253000,0,0,
7.6531005570089E+017,#PichotCensura #NADIEMENOS pic.twitter.com/CKtlCVNc1W,1383554492,1383554492,blank,1471299110000,1,1,
7.65291713309119E+017,@Jali_Cotrina #NADIEMENOS,4770169074,4770169074,Lunita,1471294737000,0,1,
7.65289542601609E+017,#NadieMenos pic.twitter.com/36gsE9RmPI,2846134433,2846134433,Rosario Angles,1471294220000,9,9,
7.6528509515033E+017,"Pensé que en esta empresa todos eran inteligentes...acabo de escuchar: ""Pero no debería ser #NiUnaMenos mejor #nadieMenos NO?""",43043022,43043022,LuigiLuciano,1471293159000,0,0,
7.65265146314912E+017,"#NoMasViolencia!
#NiUnaMenos!
#NadieMenos! http://fb.me/1kpgpsP16 ",2885158828,2885158828,FuriAs,1471288403000,0,0,
7.65261763868824E+017,Una víctima más del ¨machismo¨¿no? #NadieMenos http://fb.me/8bGERYw8Q ,2617747208,2617747208,Igualdad sin Fems,1471287597000,0,0,
7.65258377781969E+017,#Nomásviolencia #Noaladesigualdaddegénero #Niunamenos #Niunomenos #Nadiemenos http://fb.me/5xgxAwGLU ,334776815,334776815,Rochy,1471286789000,0,0,
7.65229655716663E+017,"Gracias Perú por decir no más violencia, por ponerte de pie y exigir justicia. #NiUnaMenos  y #NadieMenos pic.twitter.com/liBy430cI1",7.53804897477198E+017,7.53804897477198E+017,JUVES,1471279941000,0,2,
7.65221790624969E+017,#nadiemenos defendamos a la mujer desde el vientre materno http://fb.me/81AHkxMnv ,7.50032999064998E+017,7.50032999064998E+017,Jesús Obrero Parro,1471278066000,0,0,
7.65209462453961E+017,#NadieMenos,556961654,556961654,Juan R. Tejeira C.,1471275127000,0,0,
7.65207591572111E+017,#nadiemenos pic.twitter.com/Z7HqOPx6qo,7.38173268478153E+017,7.38173268478153E+017,Calichin,1471274681000,0,0,
7.65179573684281E+017,#NADIEMENOS http://fb.me/IQgTBklv ,2737589624,2737589624,Walter Cruz,1471268001000,0,0,
